curva_id,T,r_1,h2a,h2oa,co2a,o2c,co2c,n2c,n2a,co,ch4,h2oc,i_densidad,voltaje,eta,e_max,potencia,fuente
4,550,2.935458,1.1189304004972147,0.5572401666598444,0.9484423370971165,1.3274807131678232,1.0816557233297648,8.54080092711837,0.0,0.0,0.0,0.0,0.161,0.656965,0.443895,1.241255,0.105771,sintetico
4,550,2.935458,1.1189304004972147,0.5572401666598444,0.9484423370971165,1.3274807131678232,1.0816557233297648,8.54080092711837,0.0,0.0,0.0,0.0,0.1805,0.595819,0.40258,1.241255,0.107545,sintetico
4,550,2.935458,1.1189304004972147,0.5572401666598444,0.9484423370971165,1.3274807131678232,1.0816557233297648,8.54080092711837,0.0,0.0,0.0,0.0,0.2,0.531066,0.358828,1.241255,0.106213,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.005,1.299825,0.87826,1.339305,0.006499,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.0245,1.217553,0.822671,1.339305,0.02983,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.044,1.151852,0.778278,1.339305,0.050681,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.0635,1.081325,0.730625,1.339305,0.068664,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.083,1.02264,0.690973,1.339305,0.084879,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.10250000000000001,0.964987,0.652018,1.339305,0.098911,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.122,0.909436,0.614484,1.339305,0.110951,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.14150000000000001,0.860039,0.581107,1.339305,0.121695,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.161,0.797733,0.539009,1.339305,0.128435,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.1805,0.745064,0.503422,1.339305,0.134484,sintetico
5,575,2.634815,2.1544185262316344,0.25108671679940575,0.5795936705782011,0.9094750467838641,9.999866202836595,13.256817225714562,0.0,0.0,0.0,0.0,0.2,0.698527,0.471977,1.339305,0.139705,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.005,1.22781,0.829601,1.262596,0.006139,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.0245,1.134325,0.766436,1.262596,0.027791,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.044,1.077714,0.728185,1.262596,0.047419,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.0635,1.014242,0.685299,1.262596,0.064404,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.083,0.950196,0.642024,1.262596,0.078866,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.10250000000000001,0.887662,0.599771,1.262596,0.090985,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.122,0.838075,0.566267,1.262596,0.102245,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.14150000000000001,0.778684,0.526138,1.262596,0.110184,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.161,0.726716,0.491024,1.262596,0.117001,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.1805,0.670356,0.452943,1.262596,0.120999,sintetico
6,575,2.634815,3.4812636601759723,0.9390534322166684,0.5254916204441181,1.5236218140528748,1.614052868981613,26.32094423243991,0.0,0.0,0.0,0.0,0.2,0.623331,0.42117,1.262596,0.124666,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.005,1.331597,0.899728,1.3688,0.006658,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.0245,1.256482,0.848974,1.3688,0.030784,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.044,1.175802,0.794461,1.3688,0.051735,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.0635,1.116059,0.754094,1.3688,0.07087,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.083,1.054738,0.712661,1.3688,0.087543,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.10250000000000001,0.999147,0.675099,1.3688,0.102413,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.122,0.937035,0.633131,1.3688,0.114318,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.14150000000000001,0.890711,0.601832,1.3688,0.126036,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.161,0.830645,0.561247,1.3688,0.133734,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.1805,0.769097,0.51966,1.3688,0.138822,sintetico
7,575,2.634815,2.9415026746904984,0.1559589584354107,0.4903671885921942,0.34260202292936515,7.171703671399886,9.92828970266158,0.0,0.0,0.0,0.0,0.2,0.716448,0.484087,1.3688,0.14329,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.005,1.352107,0.913586,1.401755,0.006761,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.0245,1.283459,0.867202,1.401755,0.031445,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.044,1.210636,0.817997,1.401755,0.053268,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.0635,1.150136,0.777119,1.401755,0.073034,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.083,1.089266,0.73599,1.401755,0.090409,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.10250000000000001,1.033347,0.698207,1.401755,0.105918,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.122,0.982203,0.663651,1.401755,0.119829,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.14150000000000001,0.921276,0.622484,1.401755,0.130361,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.161,0.863918,0.583728,1.401755,0.139091,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.1805,0.804227,0.543397,1.401755,0.145163,sintetico
8,575,2.634815,3.497947217065124,0.15383628590396342,0.5645339407213864,2.642361447390066,13.37563818764031,16.850857278276603,0.0,0.0,0.0,0.0,0.2,0.746108,0.504127,1.401755,0.149222,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.005,1.341212,0.906225,1.382697,0.006706,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.0245,1.257137,0.849417,1.382697,0.0308,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.044,1.190817,0.804606,1.382697,0.052396,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.0635,1.129528,0.763194,1.382697,0.071725,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.083,1.08391,0.732371,1.382697,0.089965,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.10250000000000001,1.010885,0.683031,1.382697,0.103616,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.122,0.962007,0.650004,1.382697,0.117365,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.14150000000000001,0.896917,0.606025,1.382697,0.126914,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.161,0.85031,0.574534,1.382697,0.1369,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.1805,0.792272,0.535319,1.382697,0.143005,sintetico
9,575,2.634815,3.035270941585604,0.39962367114946007,0.7453836139954829,3.8523667203016974,11.01085464202501,3.5708967105820975,0.0,0.0,0.0,0.0,0.2,0.734639,0.496378,1.382697,0.146928,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.005,1.193526,0.806436,1.230782,0.005968,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.0245,1.124024,0.759476,1.230782,0.027539,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.044,1.054012,0.71217,1.230782,0.046377,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.0635,0.994779,0.672148,1.230782,0.063168,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.083,0.94164,0.636243,1.230782,0.078156,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.10250000000000001,0.893238,0.603539,1.230782,0.091557,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.122,0.835432,0.564481,1.230782,0.101923,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.14150000000000001,0.780726,0.527518,1.230782,0.110473,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.161,0.737379,0.498229,1.230782,0.118718,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.1805,0.683546,0.461855,1.230782,0.12338,sintetico
10,600,2.379644,1.292202623733723,1.2104091484346262,0.22741146344485663,0.3594827908461775,6.348486704722465,28.890377969067732,0.0,0.0,0.0,0.0,0.2,0.639028,0.431776,1.230782,0.127806,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.005,1.259268,0.850857,1.299303,0.006296,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.0245,1.191957,0.805377,1.299303,0.029203,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.044,1.116198,0.754188,1.299303,0.049113,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.0635,1.05942,0.715824,1.299303,0.067273,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.083,1.011949,0.683749,1.299303,0.083992,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.10250000000000001,0.953257,0.644092,1.299303,0.097709,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.122,0.902831,0.610021,1.299303,0.110145,sintetico
11,600,2.379644,1.3194009183238113,1.2113620429909253,0.3073479979159508,0.7581310960859788,11.883992930961938,4.874411739836293,0.0,0.0,0.0,0.0,0.14150000000000001,0.850485,0.574652,1.299303,0.120344,sintetico
