id_experimento,T,n_puntos,r2_nernst,mae_nernst,nrmse_nernst,r2_pls,mae_pls,nrmse_pls,r2_kpls,mae_kpls,nrmse_kpls,mejor_modelo
64,650.0,15,0.9342,0.0231,0.0783,-0.083,0.0863,0.3175,0.0273,0.0818,0.301,Nernst
65,650.0,16,0.8974,0.0289,0.0986,-0.0217,0.0857,0.311,-0.0215,0.0853,0.311,Nernst
66,650.0,15,0.8989,0.0276,0.0972,-0.2241,0.0916,0.3381,-0.2136,0.09,0.3367,Nernst
67,650.0,15,0.9026,0.0274,0.096,-0.0362,0.0824,0.313,-0.0508,0.083,0.3152,Nernst
68,650.0,15,0.8689,0.0307,0.1106,-0.0162,0.08,0.3078,-0.1472,0.0846,0.327,Nernst
69,650.0,15,0.8885,0.0284,0.1012,-0.1443,0.0873,0.3243,-0.2792,0.0916,0.3429,Nernst
70,650.0,15,0.8832,0.0292,0.1064,-0.097,0.0839,0.326,-0.2435,0.0883,0.3471,Nernst
71,650.0,16,0.8529,0.0338,0.1172,-0.1399,0.0905,0.3263,-0.558,0.1041,0.3815,Nernst
72,650.0,15,0.8746,0.0305,0.1086,-0.0365,0.0817,0.3121,0.0883,0.0767,0.2927,Nernst
73,650.0,16,0.8554,0.0336,0.1162,-0.194,0.0936,0.3339,-0.7256,0.1102,0.4014,Nernst
74,650.0,28,0.9766,0.0142,0.0449,-0.3431,0.1042,0.3401,0.1573,0.0808,0.2694,Nernst
75,650.0,8,0.9757,0.0213,0.0511,-0.1068,0.1321,0.3454,-0.0397,0.1288,0.3347,Nernst
76,650.0,8,0.9633,0.0235,0.0631,0.0245,0.1271,0.3254,-0.0078,0.134,0.3308,Nernst
77,650.0,8,0.922,0.0357,0.089,-0.1135,0.1479,0.3364,-0.2848,0.1599,0.3614,Nernst
78,650.0,9,0.9358,0.0367,0.0817,-0.0892,0.1518,0.3364,0.0304,0.1441,0.3174,Nernst
79,650.0,7,0.5676,0.0998,0.2216,-1.519,0.3091,0.5349,-0.9142,0.2348,0.4662,Nernst
80,650.0,24,0.9289,0.0484,0.0791,0.0871,0.1504,0.2834,-0.1551,0.1657,0.3188,Nernst
81,650.0,7,0.9699,0.0195,0.0574,-0.3641,0.1343,0.3868,0.0703,0.1104,0.3193,Nernst
82,650.0,11,0.9359,0.0401,0.0795,-0.3031,0.2114,0.3585,-0.1612,0.1985,0.3384,Nernst
83,650.0,12,0.9474,0.0448,0.0704,-0.0749,0.1812,0.3181,-0.1584,0.1865,0.3302,Nernst
84,650.0,7,0.9584,0.0213,0.0666,-0.0628,0.1147,0.3364,-0.0318,0.1234,0.3315,Nernst
85,650.0,9,0.9138,0.0407,0.0999,-0.1121,0.1577,0.3588,-0.1932,0.1803,0.3717,Nernst
86,650.0,9,0.8794,0.0535,0.1186,-0.7038,0.2037,0.446,-0.4375,0.1949,0.4097,Nernst
87,650.0,9,0.879,0.0556,0.1126,-0.6238,0.1991,0.4123,-0.9013,0.2133,0.4462,Nernst
88,650.0,14,0.9665,0.0147,0.0547,-0.2574,0.1072,0.3353,-0.2962,0.1098,0.3404,Nernst
89,650.0,13,0.9795,0.0102,0.0449,-0.1958,0.0886,0.3432,-0.5581,0.1007,0.3917,Nernst
90,650.0,16,0.8775,0.0313,0.1061,-0.0854,0.0891,0.3158,-0.3761,0.0997,0.3556,Nernst
91,650.0,14,0.9762,0.0145,0.046,-0.362,0.1031,0.3477,0.0704,0.0857,0.2873,Nernst
92,650.0,15,0.9468,0.0215,0.0716,-0.1151,0.0897,0.3275,0.0461,0.0857,0.3029,Nernst
93,650.0,16,0.83,0.0358,0.1259,-0.1406,0.0898,0.3261,-0.4376,0.098,0.3661,Nernst
94,650.0,1,,0.0499,,,0.0384,,,0.0151,,Nernst
95,650.0,16,0.9142,0.0205,0.0897,-0.1134,0.0872,0.3232,-0.6464,0.101,0.393,Nernst
96,650.0,16,0.8897,0.0323,0.1008,-0.1712,0.0979,0.3286,-0.0892,0.0913,0.3169,Nernst
97,650.0,1,,0.053,,,0.2959,,,0.3566,,Nernst
98,650.0,16,0.9176,0.0259,0.0879,-0.1894,0.0952,0.334,-0.3181,0.0967,0.3516,Nernst
99,650.0,16,0.8262,0.0365,0.1274,-0.2157,0.0936,0.3369,-0.5974,0.103,0.3861,Nernst
100,650.0,1,,0.0494,,,0.0464,,,0.0191,,Nernst
101,650.0,1,,0.064,,,0.3186,,,0.4077,,Nernst
102,650.0,16,0.8587,0.0336,0.1141,-0.3391,0.1009,0.3513,-0.8655,0.1141,0.4146,Nernst
103,650.0,1,,0.0469,,,0.0524,,,0.0269,,Nernst
104,650.0,1,,0.0813,,,0.3372,,,0.461,,Nernst
105,650.0,1,,0.0441,,,0.0581,,,0.0362,,Nernst
106,650.0,1,,0.0413,,,0.0637,,,0.0424,,Nernst
107,650.0,1,,0.041,,,0.0719,,,0.0443,,Nernst
108,650.0,1,,0.0389,,,0.0783,,,0.0363,,Nernst
109,650.0,1,,0.0382,,,0.0861,,,0.0226,,Nernst
110,650.0,1,,0.0357,,,0.0921,,,0.0026,,Nernst
111,650.0,1,,0.0359,,,0.1007,,,0.0169,,Nernst
